location,area_sq_yards,bedrooms,bathrooms,property_type,price_pkr
North Nazimabad,372,3.0,3.0,House,57919000.0
Malir,608,6.0,6.0,Flat,29447000.0
Clifton,551,5.0,5.0,House,166767000.0
Korangi,93,2.0,1.0,House,10962000.0
Clifton,713,,7.0,Flat,143209000.0
Korangi,962,10.0,10.0,Flat,32147000.0
North Nazimabad,293,2.0,,House,49244000.0
Bahria Town,721,8.0,7.0,House,73228000.0
Bahria Town,526,5.0,5.0,House,56141000.0
Clifton,599,6.0,6.0,Flat,121577000.0
Federal B Area,883,8.0,7.0,House,96719000.0
Malir,831,8.0,7.0,House,49861000.0
Korangi,99,2.0,2.0,House,11583000.0
Clifton,501,6.0,5.0,Flat,109138000.0
Malir,457,5.0,5.0,Flat,23095000.0
Malir,999,9.0,8.0,House,61131000.0
DHA,461,6.0,5.0,House,159253000.0
Clifton,811,9.0,9.0,Flat,154142000.0
Federal B Area,825,9.0,9.0,House,91152000.0
Clifton,136,2.0,2.0,House,80219000.0
Clifton,675,8.0,8.0,House,192543000.0
Malir,481,4.0,3.0,House,32815000.0
Clifton,422,4.0,4.0,Flat,92953000.0
Clifton,243,2.0,1.0,Flat,63168000.0
Clifton,820,9.0,,House,226035000.0
Bahria Town,389,4.0,4.0,House,44695000.0
Clifton,493,5.0,5.0,House,152566000.0
Bahria Town,169,3.0,,Flat,18961000.0
Gulshan-e-Iqbal,747,8.0,8.0,Flat,80312000.0
Gulshan-e-Iqbal,337,5.0,4.0,Flat,45082000.0
DHA,623,8.0,8.0,House,210470000.0
Bahria Town,409,,4.0,Flat,32380000.0
Federal B Area,718,9.0,8.0,House,84305000.0
Bahria Town,334,4.0,4.0,House,40154000.0
Gulshan-e-Iqbal,105,1.0,1.0,Penthouse,57824000.0
North Nazimabad,575,7.0,6.0,House,76759000.0
Bahria Town,223,3.0,3.0,Penthouse,45652000.0
Federal B Area,415,5.0,5.0,House,54294000.0
DHA,811,8.0,7.0,House,257722000.0
Gulshan-e-Iqbal,773,8.0,7.0,House,115487000.0
Korangi,697,6.0,5.0,Flat,25279000.0
Bahria Town,121,3.0,2.0,Flat,19307000.0
North Nazimabad,847,10.0,9.0,House,102551000.0
Korangi,757,8.0,8.0,House,37590000.0
Malir,83,2.0,1.0,House,12527000.0
Gulshan-e-Iqbal,360,3.0,3.0,Flat,45217000.0
North Nazimabad,737,9.0,9.0,House,92652000.0
DHA,305,3.0,3.0,House,123309000.0
Korangi,107,2.0,1.0,House,13415000.0
North Nazimabad,945,,10.0,House,111957000.0
Bahria Town,935,11.0,10.0,Flat,62757000.0
Korangi,169,2.0,1.0,Flat,11275000.0
DHA,915,11.0,11.0,House,283750000.0
Federal B Area,823,10.0,10.0,Penthouse,137344000.0
Bahria Town,890,9.0,9.0,Flat,60443000.0
Gulshan-e-Iqbal,553,7.0,7.0,House,94705000.0
Federal B Area,557,6.0,5.0,Flat,48156000.0
DHA,933,9.0,8.0,Flat,194947000.0
Gulshan-e-Iqbal,494,5.0,5.0,House,83833000.0
Gulshan-e-Iqbal,286,2.0,2.0,House,57959000.0
North Nazimabad,412,6.0,5.0,Flat,44144000.0
Malir,141,3.0,3.0,House,18880000.0
DHA,507,5.0,4.0,House,177310000.0
Clifton,404,4.0,4.0,House,133799000.0
Clifton,473,,4.0,House,148139000.0
Federal B Area,770,,7.0,Flat,59767000.0
Malir,804,8.0,8.0,House,50261000.0
Clifton,776,8.0,8.0,House,214141000.0
Gulshan-e-Iqbal,385,3.0,3.0,Flat,47607000.0
DHA,525,6.0,5.0,House,187670000.0
Malir,904,9.0,9.0,House,52774000.0
North Nazimabad,171,2.0,2.0,Penthouse,46627000.0
Federal B Area,868,9.0,9.0,House,97148000.0
North Nazimabad,98,,1.0,House,30021000.0
Korangi,316,,4.0,House,20139000.0
Gulshan-e-Iqbal,763,9.0,8.0,Flat,81143000.0
Bahria Town,452,4.0,4.0,Flat,35247000.0
DHA,588,5.0,5.0,House,197227000.0
Korangi,653,8.0,8.0,House,34567000.0
Clifton,452,5.0,5.0,House,144096000.0
DHA,802,9.0,9.0,Flat,174834000.0
Bahria Town,690,8.0,7.0,Flat,49075000.0
North Nazimabad,155,1.0,1.0,House,35145000.0
DHA,601,7.0,6.0,Penthouse,301607000.0
Bahria Town,811,9.0,9.0,House,83174000.0
North Nazimabad,161,2.0,1.0,House,36568000.0
Clifton,587,6.0,6.0,House,178799000.0
Bahria Town,792,7.0,6.0,House,79499000.0
Bahria Town,797,8.0,8.0,House,78322000.0
Gulshan-e-Iqbal,972,9.0,9.0,House,137706000.0
North Nazimabad,699,7.0,6.0,House,87458000.0
Gulshan-e-Iqbal,950,,9.0,Penthouse,203547000.0
Gulshan-e-Iqbal,406,5.0,5.0,Flat,47888000.0
Korangi,359,3.0,2.0,House,22933000.0
Bahria Town,325,5.0,5.0,House,41077000.0
Bahria Town,640,6.0,6.0,Penthouse,97362000.0
Federal B Area,123,1.0,1.0,Flat,19441000.0
North Nazimabad,724,9.0,8.0,House,94112000.0
Clifton,857,8.0,7.0,House,239194000.0
Federal B Area,132,2.0,2.0,Flat,22441000.0
Korangi,120,3.0,3.0,Flat,9482000.0
Malir,496,6.0,5.0,Flat,23816000.0
Korangi,498,5.0,5.0,House,28691000.0
Korangi,407,5.0,5.0,Flat,15778000.0
Federal B Area,179,1.0,1.0,Flat,24485000.0
DHA,193,1.0,1.0,House,98209000.0
North Nazimabad,274,3.0,3.0,House,48850000.0
North Nazimabad,196,2.0,1.0,House,41464000.0
North Nazimabad,321,3.0,3.0,House,52379000.0
Gulshan-e-Iqbal,731,7.0,7.0,Flat,77135000.0
North Nazimabad,415,5.0,4.0,Flat,44078000.0
North Nazimabad,756,9.0,9.0,Flat,67167000.0
North Nazimabad,155,1.0,1.0,House,35145000.0
Federal B Area,459,5.0,4.0,Flat,41388000.0
Malir,801,10.0,10.0,Penthouse,74296000.0
Clifton,169,1.0,1.0,House,80376000.0
North Nazimabad,993,10.0,10.0,Flat,83755000.0
North Nazimabad,228,2.0,2.0,House,42350000.0
DHA,508,,4.0,Flat,122746000.0
Clifton,840,9.0,9.0,Flat,155076000.0
Federal B Area,373,4.0,3.0,House,52475000.0
Malir,759,8.0,7.0,House,49313000.0
North Nazimabad,144,1.0,1.0,House,34572000.0
Federal B Area,262,2.0,1.0,House,40208000.0
Korangi,879,9.0,9.0,House,43647000.0
Malir,399,4.0,3.0,Penthouse,44864000.0
Malir,150,,1.0,House,16890000.0
Federal B Area,1000,10.0,9.0,Flat,75418000.0
Bahria Town,463,4.0,4.0,House,53866000.0
North Nazimabad,292,2.0,1.0,House,46813000.0
Gulshan-e-Iqbal,423,6.0,5.0,House,75406000.0
Bahria Town,146,3.0,2.0,House,26476000.0
Bahria Town,510,7.0,6.0,House,53668000.0
Bahria Town,172,2.0,2.0,House,31010000.0
Federal B Area,916,10.0,,House,101793000.0
Korangi,185,1.0,1.0,House,14918000.0
Federal B Area,841,10.0,10.0,Flat,66660000.0
Korangi,323,3.0,2.0,Flat,14318000.0
Korangi,578,7.0,7.0,House,29302000.0
Malir,804,8.0,7.0,Flat,35793000.0
Bahria Town,638,,5.0,House,67631000.0
Bahria Town,391,3.0,3.0,House,43846000.0
Korangi,929,10.0,9.0,Flat,32400000.0
